Date,Company_name,series,OPEN,HIGH,LOW,PREV. CLOSE,ltp,close,vwap,52W H,52W L,VOLUME,VALUE,No of trades
02-04-2018,State Bank of India,EQ,251.8,252,244.9,249.9,246,246.15,247.21,351.3,232.35,14993188,3706522223,107701
03-04-2018,State Bank of India,EQ,249.55,252.8,248.25,246.15,250.95,250.5,250.35,351.3,232.35,19883309,4977777337,113047
04-04-2018,State Bank of India,EQ,251.7,253,245.5,250.5,246.7,247.3,249.33,351.3,232.35,18824449,4693472178,109181
05-04-2018,State Bank of India,EQ,252.6,261.9,250,247.3,260.8,259.3,255,351.3,232.35,22880821,5834535910,154532
06-04-2018,State Bank of India,EQ,259.65,261.45,254.85,259.3,258.75,259.7,258.38,351.3,232.35,24868860,6425622725,187342
09-04-2018,State Bank of India,EQ,260.65,262.75,257.6,259.7,259.85,260.65,260.74,351.3,232.35,20208874,5269269034,122085
10-04-2018,State Bank of India,EQ,261.1,265,258.5,260.65,263.15,263.3,261.62,351.3,232.35,21201141,5546737417,128190
11-04-2018,State Bank of India,EQ,263,263,256.3,263.3,257.4,257.05,258.33,351.3,232.35,14885838,3845480566,99011
12-04-2018,State Bank of India,EQ,257.5,257.5,252.25,257.05,253.9,253.8,254.2,351.3,232.35,18660913,4743665845,102493
13-04-2018,State Bank of India,EQ,254,255.95,249.7,253.8,250.8,250.95,252.57,351.3,232.35,25654020,6479417245,123494
16-04-2018,State Bank of India,EQ,249.35,251.3,247.1,250.95,249,249,249.11,351.3,232.35,16408377,4087502697,91738
